Data,gioele,gabriele,campaggiorni,denni,nastini,corsi,memmo,sami,jojo,perfo,pesciolino
"sabato, luglio 27, 2024",0,,0,0,19,,,,,,
"lunedì, luglio 29, 2024",,,,,,,,,,,
"martedì, luglio 30, 2024",,,,,,,,,,,
"mercoledì, luglio 31, 2024",,,,,,,,,,,
"giovedì, agosto 01, 2024",,,,,,,,,,,
"venerdì, agosto 02, 2024",,,,,,,,,,,
"sabato, agosto 03, 2024",,,,,,,,,,,
"domenica, agosto 04, 2024",,,,,,,,,,,
"lunedì, agosto 05, 2024",,,,,,,,,,,
"martedì, agosto 06, 2024",0,,0,0,,,,,,,
"mercoledì, agosto 07, 2024",0,,0,0,21,,,,,,
"giovedì, agosto 08, 2024",,,,,,,,,,,
"venerdì, agosto 09, 2024",,,0,0,0,,,,,,
"sabato, agosto 10, 2024",0,,0,,,,0,,,,
"domenica, agosto 11, 2024",17,,0,0,0,,,,,,
"lunedì, agosto 12, 2024",0,,0,0,0,0,,,,,
"martedì, agosto 13, 2024",,,,,,,,,,,
"mercoledì, agosto 14, 2024",0,0,0,0,,0,0,,,,
"giovedì, agosto 15, 2024",14,,0,0,,,0,14,,,
"venerdì, agosto 16, 2024",0,0,0,0,30,,0,,,,
"sabato, agosto 17, 2024",,,,,,14,,,,,
"domenica, agosto 18, 2024",,,0,0,0,11,,,,,
"lunedì, agosto 19, 2024",,,0,,0,0,,,,,
"martedì, agosto 20, 2024",,0,0,0,,,,0,,,
"mercoledì, agosto 21, 2024",,,0,,0,,,,,,
"giovedì, agosto 22, 2024",,,0,0,,,,,,,
"venerdì, agosto 23, 2024",,,,,,,,,,,
"sabato, agosto 24, 2024",0,0,0,0,,,,,,,
"domenica, agosto 25, 2024",0,,0,0,0,0,,,,,
"lunedì, agosto 26, 2024",,,,,,,,,,,
"martedì, agosto 27, 2024",,,,,,,,,,,
"mercoledì, agosto 28, 2024",,,,,,,,,,,
"giovedì, agosto 29, 2024",,,,,,,,,,,
"venerdì, agosto 30, 2024",,,0,,,,,12,,,
"sabato, agosto 31, 2024",0,,0,,,,,,,,
"domenica, settembre 01, 2024",0,,,0,,,,,,,
"lunedì, settembre 02, 2024",0,,,0,,,,,,,
"martedì, settembre 03, 2024",0,,,,,,,,,,
"mercoledì, settembre 04, 2024",0,,,0,,15,,,0,,
"giovedì, settembre 05, 2024",,,,,,,,,,,
"venerdì, settembre 06, 2024",,,0,,,,,13,,,
"sabato, settembre 07, 2024",,,,,,,,,,,
"domenica, settembre 08, 2024",,,,,,,,,,,
"lunedì, settembre 09, 2024",,,,,,,,,,,
"martedì, settembre 10, 2024",,,,,,,,,,,
"mercoledì, settembre 11, 2024",,,,,,,,,,,
"giovedì, settembre 12, 2024",,,,,,,,,,,
"venerdì, settembre 13, 2024",0,,0,,,,,,,,
"sabato, settembre 14, 2024",0,,0,,0,,,0,,,
"domenica, settembre 15, 2024",,,,,,,,,,,
"lunedì, settembre 16, 2024",,,,,,,,,,,
"martedì, settembre 17, 2024",,,,,,,,,,,
"mercoledì, settembre 18, 2024",,,,,,,,,,,
"giovedì, settembre 19, 2024",,,,,,,,,,,
"venerdì, settembre 20, 2024",0,,,,0,,,,,,
"sabato, settembre 21, 2024",,,,,,,,,,,
"domenica, settembre 22, 2024",0,,,,,,,,,,
"lunedì, settembre 23, 2024",,,,,,,,,,,
"martedì, settembre 24, 2024",,,,,,,,,,,
"mercoledì, settembre 25, 2024",,,,,,,,,,,
"giovedì, settembre 26, 2024",0,,0,,0,0,,13,,,
"venerdì, settembre 27, 2024",0,,,,,,,,,,
"sabato, settembre 28, 2024",,,,,,,,,,,
"domenica, settembre 29, 2024",,,,,,,,,,,
"lunedì, settembre 30, 2024",,,,,,,,,,,
"martedì, ottobre 01, 2024",,,,,,,,,,,
"mercoledì, ottobre 02, 2024",,,,,,,,,,,
"giovedì, ottobre 03, 2024",,,,,,,,,,,
"venerdì, ottobre 04, 2024",,,,,,,,,,,
"sabato, ottobre 05, 2024",,,,,,,,,,,
"domenica, ottobre 06, 2024",,,,,,,,,,,
"lunedì, ottobre 07, 2024",,,,,,,,,,,
"martedì, ottobre 08, 2024",,,,,,,,,,,
"mercoledì, ottobre 09, 2024",,,,,,,,,,,
"giovedì, ottobre 10, 2024",,,,,,,,,,,
"venerdì, ottobre 11, 2024",,,,,,,,,,,
"sabato, ottobre 12, 2024",,,,,,,,,,,
"domenica, ottobre 13, 2024",,,,,,,,,,,
"lunedì, ottobre 14, 2024",,,,,,,,,,,
"martedì, ottobre 15, 2024",,,,,,,,,,,
"mercoledì, ottobre 16, 2024",,,,,,,,,,,
"giovedì, ottobre 17, 2024",,,,,,,,,,,
"venerdì, ottobre 18, 2024",,,,,,,,,,,
"sabato, ottobre 19, 2024",,,,,,,,,,,
"domenica, ottobre 20, 2024",,,,,,,,,,,
"lunedì, ottobre 21, 2024",,,,,,,,,,,
"martedì, ottobre 22, 2024",,,,,,,,,,,
"mercoledì, ottobre 23, 2024",,,,,,,,,,,
"giovedì, ottobre 24, 2024",,,,,,,,,,,
"venerdì, ottobre 25, 2024",,,,,,,,,,,
"sabato, ottobre 26, 2024",,,,,,,,,,,
"domenica, ottobre 27, 2024",,,,,,,,,,,
"lunedì, ottobre 28, 2024",,,,,,,,,,,
"martedì, ottobre 29, 2024",,,,,,,,,,,
"mercoledì, ottobre 30, 2024",,,,,,,,,,,
"giovedì, ottobre 31, 2024",,,,,,,,,,,
"venerdì, novembre 01, 2024",,,,,,,,,,,
"sabato, novembre 02, 2024",,,,,,,,,,,
"domenica, novembre 03, 2024",,,,,,,,,,,
"lunedì, novembre 04, 2024",,,,,,,,,,,
"martedì, novembre 05, 2024",,,,,,,,,,,
"mercoledì, novembre 06, 2024",,,,,,,,,,,
"giovedì, novembre 07, 2024",,,,,,,,,,,
"venerdì, novembre 08, 2024",,,,,,,,,,,
"sabato, novembre 09, 2024",,,,,,,,,,,
"domenica, novembre 10, 2024",,,,,,,,,,,
"lunedì, novembre 11, 2024",,,,,,,,,,,
"martedì, novembre 12, 2024",,,,,,,,,,,
"mercoledì, novembre 13, 2024",,,,,,,,,,,
"giovedì, novembre 14, 2024",,,,,,,,,,,
"venerdì, novembre 15, 2024",,,,,,,,,,,
"sabato, novembre 16, 2024",,,,,,,,,,,
"domenica, novembre 17, 2024",,,,,,,,,,,
"lunedì, novembre 18, 2024",,,,,,,,,,,
"martedì, novembre 19, 2024",,,,,,,,,,,
"mercoledì, novembre 20, 2024",,,,,,,,,,,
"giovedì, novembre 21, 2024",,,,,,,,,,,
"venerdì, novembre 22, 2024",,,,,,,,,,,
"sabato, novembre 23, 2024",,,,,,,,,,,
"domenica, novembre 24, 2024",,,,,,,,,,,
"lunedì, novembre 25, 2024",,,,,,,,,,,
"martedì, novembre 26, 2024",,,,,,,,,,,
"mercoledì, novembre 27, 2024",,,,,,,,,,,
"giovedì, novembre 28, 2024",,,,,,,,,,,
"venerdì, novembre 29, 2024",,,,,,,,,,,
"sabato, novembre 30, 2024",,,,,,,,,,,
"domenica, dicembre 01, 2024",,,,,,,,,,,
"lunedì, dicembre 02, 2024",,,,,,,,,,,
"martedì, dicembre 03, 2024",,,,,,,,,,,
"mercoledì, dicembre 04, 2024",,,,,,,,,,,
"giovedì, dicembre 05, 2024",,,,,,,,,,,
"venerdì, dicembre 06, 2024",,,,,,,,,,,
"sabato, dicembre 07, 2024",,,,,,,,,,,
"domenica, dicembre 08, 2024",,,,,,,,,,,
"lunedì, dicembre 09, 2024",,,,,,,,,,,
"martedì, dicembre 10, 2024",,,,,,,,,,,
"mercoledì, dicembre 11, 2024",,,,,,,,,,,
"giovedì, dicembre 12, 2024",,,,,,,,,,,
"venerdì, dicembre 13, 2024",,,,,,,,,,,
"sabato, dicembre 14, 2024",,,,,,,,,,,
"domenica, dicembre 15, 2024",,,,,,,,,,,
"lunedì, dicembre 16, 2024",,,,,,,,,,,
"martedì, dicembre 17, 2024",,,,,,,,,,,
"mercoledì, dicembre 18, 2024",,,,,,,,,,,
"giovedì, dicembre 19, 2024",,,,,,,,,,,
"venerdì, dicembre 20, 2024",,,,,,,,,,,
"sabato, dicembre 21, 2024",,,,,,,,,,,
"domenica, dicembre 22, 2024",,,,,,,,,,,
"lunedì, dicembre 23, 2024",,,,,,,,,,,
"martedì, dicembre 24, 2024",,,,,,,,,,,
"mercoledì, dicembre 25, 2024",,,,,,,,,,,
"giovedì, dicembre 26, 2024",,,,,,,,,,,
"venerdì, dicembre 27, 2024",,,,,,,,,,,
"sabato, dicembre 28, 2024",,,,,,,,,,,
"domenica, dicembre 29, 2024",,,,,,,,,,,
"lunedì, dicembre 30, 2024",,,,,,,,,,,
"martedì, dicembre 31, 2024",,,,,,,,,,,
TOTALE,31,0,0,0,70,40,0,52,0,0,0
